日付,場,レース,枠番,選手情報,当地勝率,当地2連対率,モーター2連対率,着順
2026-05-02,下関,第1R,6号艇,3224 / B1 栗山 繁洋 佐賀/佐賀 60歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第1R,5号艇,4009 / A2 小林 一樹 山口/山口 47歳/55.5kg,0.00,0.00,55.5,-
2026-05-02,下関,第1R,4号艇,4846 / B1 佐藤 駿介 山口/山口 32歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第1R,1号艇,4041 / B2 小林 基樹 山口/山口 46歳/53.7kg,0.00,0.00,53.7,-
2026-05-02,下関,第2R,3号艇,3878 / B1 胡本 悟志 山口/山口 48歳/51.5kg,0.00,0.00,51.5,-
2026-05-02,下関,第2R,1号艇,5124 / B2 上瀧 絢也 佐賀/佐賀 30歳/52.4kg,0.00,0.00,52.4,-
2026-05-02,下関,第2R,2号艇,4871 / B1 菊池 宏志 山口/山口 33歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第3R,6号艇,3961 / A2 谷村 一哉 山口/山口 47歳/53.4kg,0.00,0.00,53.4,-
2026-05-02,下関,第3R,1号艇,4822 / A2 百武 翔 佐賀/佐賀 33歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第3R,2号艇,4263 / A2 武重 雄介 山口/山口 41歳/53.2kg,0.00,0.00,53.2,-
2026-05-02,下関,第3R,5号艇,4567 / B1 上村 慎太郎 山口/山口 38歳/51.0kg,0.00,0.00,51.0,-
2026-05-02,下関,第3R,4号艇,4323 / B1 山田 佑樹 岡山/岡山 39歳/55.1kg,0.00,0.00,55.1,-
2026-05-02,下関,第4R,6号艇,5106 / B1 山崎 祥 山口/山口 27歳/51.5kg,0.00,0.00,51.5,-
2026-05-02,下関,第4R,3号艇,4950 / A2 高岡 竜也 山口/山口 32歳/52.2kg,0.00,0.00,52.2,-
2026-05-02,下関,第4R,5号艇,4521 / A1 小池 公生 福岡/福岡 39歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第4R,2号艇,5397 / B2 寺田 夢生 山口/山口 24歳/46.5kg,0.00,0.00,46.5,-
2026-05-02,下関,第5R,4号艇,4336 / B1 松田 竜馬 福岡/鹿児島 42歳/53.4kg,0.00,0.00,53.4,-
2026-05-02,下関,第5R,1号艇,3574 / A2 大神 康司 福岡/福岡 53歳/52.2kg,0.00,0.00,52.2,-
2026-05-02,下関,第5R,2号艇,4724 / B2 吉田 祐貴 佐賀/佐賀 40歳/54.5kg,0.00,0.00,54.5,-
2026-05-02,下関,第5R,3号艇,5058 / A1 前原 大道 岡山/岡山 29歳/52.8kg,0.00,0.00,52.8,-
2026-05-02,下関,第6R,1号艇,3473 / A1 石川 真二 福岡/福岡 56歳/52.5kg,0.00,0.00,52.5,-
2026-05-02,下関,第6R,3号艇,4014 / A2 片岡 恵里 山口/岡山 46歳/47.0kg,0.00,0.00,47.0,-
2026-05-02,下関,第6R,5号艇,5391 / B2 出穂 和鼓 山口/山口 18歳/54.2kg,0.00,0.00,54.2,-
2026-05-02,下関,第7R,4号艇,3901 / B1 松田 憲幸 山口/山口 48歳/52.4kg,0.00,0.00,52.4,-
2026-05-02,下関,第7R,2号艇,5027 / B1 重冨 勇哉 山口/山口 29歳/55.0kg,0.00,0.00,55.0,-
2026-05-02,下関,第7R,1号艇,5026 / A1 安河内 健 佐賀/佐賀 30歳/56.5kg,0.00,0.00,56.5,-
2026-05-02,下関,第8R,3号艇,4041 / B2 小林 基樹 山口/山口 46歳/53.7kg,0.00,0.00,53.7,-
2026-05-02,下関,第8R,6号艇,4323 / B1 山田 佑樹 岡山/岡山 39歳/55.1kg,0.00,0.00,55.1,-
2026-05-02,下関,第8R,4号艇,5375 / B2 庄島 潤成 山口/山口 22歳/53.7kg,0.00,0.00,53.7,-
2026-05-02,下関,第8R,5号艇,5406 / B2 小畑 楓夏 山口/山口 21歳/50.6kg,0.00,0.00,50.6,-
2026-05-02,下関,第9R,4号艇,4950 / A2 高岡 竜也 山口/山口 32歳/51.5kg,0.00,0.00,51.5,-
2026-05-02,下関,第9R,6号艇,4396 / A2 大田 直弥 山口/山口 39歳/53.5kg,0.00,0.00,53.5,-
2026-05-02,下関,第9R,3号艇,5387 / B2 戸田 海咲音 山口/山口 20歳/53.9kg,0.00,0.00,53.9,-
2026-05-02,下関,第10R,2号艇,4822 / A2 百武 翔 佐賀/佐賀 33歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第10R,6号艇,4064 / A1 原田 篤志 山口/山口 46歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第10R,4号艇,4980 / A1 佐々木 完太 山口/山口 29歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第10R,1号艇,5124 / B2 上瀧 絢也 佐賀/佐賀 30歳/52.4kg,0.00,0.00,52.4,-
2026-05-02,下関,第11R,3号艇,4425 / B1 大井 清貴 山口/山口 40歳/52.5kg,0.00,0.00,52.5,-
2026-05-02,下関,第11R,2号艇,4724 / B2 吉田 祐貴 佐賀/佐賀 40歳/54.5kg,0.00,0.00,54.5,-
2026-05-02,下関,第11R,6号艇,4361 / A1 柳生 泰二 山口/山口 41歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第12R,1号艇,5058 / A1 前原 大道 岡山/岡山 29歳/52.8kg,0.00,0.00,52.8,-
2026-05-02,下関,第12R,2号艇,4871 / B1 菊池 宏志 山口/山口 33歳/52.0kg,0.00,0.00,52.0,-
2026-05-02,下関,第12R,3号艇,5145 / A2 島川 海輝 山口/山口 23歳/52.4kg,0.00,0.00,52.4,-
2026-05-02,若松,第1R,3号艇,4697 / B1 國弘 翔平 福岡/福岡 39歳/48.5kg,39.47,53.68,48.5,-
2026-05-02,若松,第1R,5号艇,5303 / B1 土井 歩夢 福岡/福岡 23歳/52.0kg,36.32,51.74,52.0,-
2026-05-02,若松,第1R,6号艇,3853 / B1 岩崎 正哉 福岡/福岡 53歳/52.6kg,31.34,49.75,52.6,-
2026-05-02,若松,第2R,2号艇,4632 / B1 長尾 京志郎 福岡/福岡 37歳/52.0kg,31.75,46.56,52.0,-
2026-05-02,若松,第2R,5号艇,3742 / B1 宮地 秀祈 福岡/福岡 51歳/52.0kg,27.94,45.59,52.0,-
2026-05-02,若松,第2R,1号艇,4364 / A1 池永 太 福岡/宮崎 41歳/52.1kg,46.23,68.34,52.1,-
2026-05-02,若松,第2R,4号艇,4346 / B1 前田 健太郎 福岡/福岡 41歳/55.4kg,37.89,51.05,55.4,-
2026-05-02,若松,第3R,5号艇,5073 / A2 上原 健次郎 福岡/沖縄 30歳/52.5kg,38.19,54.27,52.5,-
2026-05-02,若松,第3R,4号艇,3869 / B1 井芹 大志 福岡/熊本 50歳/54.3kg,35.53,54.82,54.3,-
2026-05-02,若松,第3R,2号艇,4136 / A1 江夏 満 福岡/福岡 45歳/51.5kg,29.17,46.35,51.5,-
2026-05-02,若松,第3R,1号艇,4413 / A2 水摩 敦 福岡/福岡 39歳/51.5kg,31.79,52.31,51.5,-
2026-05-02,若松,第4R,4号艇,5207 / B1 高山 敬悟 福岡/福岡 28歳/52.0kg,31.05,45.26,52.0,-
2026-05-02,若松,第4R,6号艇,4566 / A1 塩田 北斗 福岡/福岡 38歳/53.4kg,31.12,47.45,53.4,-
2026-05-02,若松,第4R,1号艇,5022 / B1 伊藤 尚汰 福岡/福岡 31歳/50.0kg,34.67,49.25,50.0,-
2026-05-02,若松,第4R,3号艇,3898 / A1 平田 忠則 福岡/福岡 49歳/53.5kg,35.23,54.40,53.5,-
2026-05-02,若松,第5R,2号艇,5160 / A2 藤森 陸斗 福岡/福岡 27歳/52.0kg,38.00,53.00,52.0,-
2026-05-02,若松,第5R,6号艇,3853 / B1 岩崎 正哉 福岡/福岡 53歳/52.6kg,31.34,49.75,52.6,-
2026-05-02,若松,第6R,4号艇,5138 / B2 村本 大成 福岡/福岡 26歳/53.0kg,28.50,46.00,53.0,-
2026-05-02,若松,第6R,5号艇,5398 / B1 鐘ヶ江 真司 福岡/福岡 24歳/52.0kg,30.00,46.00,52.0,-
2026-05-02,若松,第6R,6号艇,5012 / A2 加倉 侑征 福岡/福岡 28歳/52.0kg,35.08,52.88,52.0,-
2026-05-02,若松,第6R,3号艇,5177 / B1 松井 貫太 福岡/福岡 29歳/52.0kg,34.52,50.25,52.0,-
2026-05-02,若松,第6R,2号艇,3783 / A1 瓜生 正義 福岡/福岡 50歳/52.4kg,32.31,53.85,52.4,-
2026-05-02,若松,第7R,6号艇,5008 / B1 羽野 諒 福岡/福岡 29歳/52.6kg,32.11,51.05,52.6,-
2026-05-02,若松,第7R,1号艇,3662 / B1 大庭 元明 福岡/福岡 56歳/55.5kg,31.91,51.60,55.5,-
2026-05-02,若松,第7R,2号艇,4350 / A1 篠崎 元志 福岡/福岡 40歳/52.0kg,40.00,55.50,52.0,-
2026-05-02,若松,第7R,4号艇,4607 / A2 鶴田 勇雄 福岡/福岡 37歳/52.3kg,36.18,51.26,52.3,-
2026-05-02,若松,第8R,6号艇,4614 / A1 石倉 洋行 福岡/福岡 46歳/52.8kg,32.50,50.00,52.8,-
2026-05-02,若松,第8R,4号艇,4942 / A2 柴田 朋哉 福岡/福岡 35歳/53.2kg,43.16,58.42,53.2,-
2026-05-02,若松,第8R,1号艇,4272 / B1 大場 広孝 福岡/福岡 44歳/55.2kg,32.62,48.66,55.2,-
2026-05-02,若松,第9R,6号艇,5303 / B1 土井 歩夢 福岡/福岡 23歳/50.5kg,36.32,51.74,50.5,-
2026-05-02,若松,第9R,5号艇,5009 / B1 大賀 龍之介 福岡/福岡 29歳/52.9kg,31.22,45.50,52.9,-
2026-05-02,若松,第9R,3号艇,3742 / B1 宮地 秀祈 福岡/福岡 51歳/52.0kg,27.94,45.59,52.0,-
2026-05-02,若松,第9R,2号艇,4566 / A1 塩田 北斗 福岡/福岡 38歳/53.2kg,31.12,47.45,53.2,-
2026-05-02,若松,第10R,2号艇,4102 / A1 益田 啓司 福岡/大分 47歳/52.0kg,38.86,57.51,52.0,-
2026-05-02,若松,第10R,5号艇,4545 / A1 岡村 慶太 福岡/福岡 38歳/53.0kg,30.57,47.67,53.0,-
2026-05-02,若松,第10R,4号艇,4632 / B1 長尾 京志郎 福岡/福岡 37歳/52.0kg,31.75,46.56,52.0,-
2026-05-02,若松,第11R,3号艇,4737 / A2 竹井 貴史 福岡/福岡 34歳/52.4kg,36.46,55.21,52.4,-
2026-05-02,若松,第11R,6号艇,4287 / A1 今井 貴士 福岡/福岡 41歳/55.7kg,38.97,54.87,55.7,-
2026-05-02,若松,第11R,1号艇,5105 / B1 富田 恕生 福岡/静岡 27歳/52.1kg,33.33,46.88,52.1,-
2026-05-02,若松,第11R,4号艇,4697 / B1 國弘 翔平 福岡/福岡 39歳/48.5kg,39.47,53.68,48.5,-
2026-05-02,若松,第12R,4号艇,4364 / A1 池永 太 福岡/宮崎 41歳/52.1kg,46.23,68.34,52.1,-
2026-05-02,若松,第12R,1号艇,5160 / A2 藤森 陸斗 福岡/福岡 27歳/52.0kg,38.00,53.00,52.0,-
2026-05-02,若松,第12R,6号艇,4942 / A2 柴田 朋哉 福岡/福岡 35歳/53.2kg,43.16,58.42,53.2,-
2026-05-02,福岡,第1R,2号艇,4932 / A1 新開 航 福岡/福岡 30歳/52.0kg,48.72,71.79,52.0,-
2026-05-02,福岡,第1R,4号艇,5192 / A2 中尾 優香 福岡/沖縄 24歳/47.7kg,22.86,40.00,47.7,-
2026-05-02,福岡,第1R,5号艇,5268 / B1 山本 幸也 福岡/福岡 25歳/54.8kg,38.46,56.41,54.8,-
2026-05-02,福岡,第2R,4号艇,4363 / A2 大野 芳顕 福岡/福岡 41歳/53.3kg,26.32,52.63,53.3,-
2026-05-02,福岡,第2R,2号艇,4588 / A2 田中 京介 福岡/福岡 35歳/54.1kg,36.84,50.00,54.1,-
2026-05-02,福岡,第2R,3号艇,4487 / B1 三原 司 福岡/福岡 39歳/52.9kg,32.50,52.50,52.9,-
2026-05-02,福岡,第3R,3号艇,4899 / B1 占部 一真 福岡/福岡 34歳/52.0kg,44.19,72.09,52.0,-
2026-05-02,福岡,第3R,1号艇,4892 / B1 柴田 直哉 福岡/福岡 35歳/52.2kg,15.63,18.75,52.2,-
2026-05-02,福岡,第3R,5号艇,4236 / A1 松村 敏 福岡/熊本 42歳/52.5kg,31.71,48.78,52.5,-
2026-05-02,福岡,第4R,2号艇,4522 / A1 古澤 光紀 福岡/福岡 38歳/53.3kg,37.04,48.15,53.3,-
2026-05-02,福岡,第4R,5号艇,4640 / A2 山ノ内 雅人 福岡/福岡 35歳/52.0kg,22.73,36.36,52.0,-
2026-05-02,福岡,第4R,6号艇,5258 / B1 仲本 舜 福岡/沖縄 20歳/52.1kg,39.22,50.98,52.1,-
2026-05-02,福岡,第4R,1号艇,5274 / B1 城間 盛渚 福岡/沖縄 24歳/52.0kg,41.03,61.54,52.0,-
2026-05-02,福岡,第5R,2号艇,4424 / A2 松尾 昂明 福岡/福岡 40歳/52.2kg,39.02,56.10,52.2,-
2026-05-02,福岡,第5R,1号艇,5268 / B1 山本 幸也 福岡/福岡 25歳/54.8kg,38.46,56.41,54.8,-
2026-05-02,福岡,第5R,3号艇,5409 / B2 宮本 琉正 福岡/沖縄 20歳/55.4kg,0.00,11.76,55.4,-
2026-05-02,福岡,第5R,6号艇,4079 / A2 出畑 孝典 福岡/福岡 47歳/52.0kg,8.57,14.29,52.0,-
2026-05-02,福岡,第6R,5号艇,4679 / A1 植田 太一 福岡/福岡 36歳/56.0kg,40.00,57.50,56.0,-
2026-05-02,福岡,第6R,6号艇,5338 / B1 香月 大輝 福岡/福岡 25歳/52.0kg,43.59,58.97,52.0,-
2026-05-02,福岡,第6R,1号艇,4023 / B1 柴田 友和 福岡/福岡 48歳/52.0kg,28.95,39.47,52.0,-
2026-05-02,福岡,第6R,4号艇,4256 / A1 渡辺 浩司 福岡/大分 42歳/52.2kg,27.03,43.24,52.2,-
2026-05-02,福岡,第7R,5号艇,4487 / B1 三原 司 福岡/福岡 39歳/52.9kg,32.50,52.50,52.9,-
2026-05-02,福岡,第7R,3号艇,5244 / B1 黒田 剛 福岡/福岡 25歳/52.0kg,39.47,55.26,52.0,-
2026-05-02,福岡,第7R,1号艇,4892 / B1 柴田 直哉 福岡/福岡 35歳/52.2kg,15.63,18.75,52.2,-
2026-05-02,福岡,第8R,1号艇,4588 / A2 田中 京介 福岡/福岡 35歳/54.1kg,36.84,50.00,54.1,-
2026-05-02,福岡,第8R,3号艇,5158 / A2 宮脇 遼太 福岡/福岡 28歳/52.2kg,40.00,57.50,52.2,-
2026-05-02,福岡,第8R,2号艇,5276 / B1 大島 隆乃介 福岡/福岡 24歳/51.0kg,13.51,32.43,51.0,-
2026-05-02,福岡,第9R,4号艇,5144 / B1 中尾 彩香 福岡/沖縄 24歳/47.2kg,22.22,33.33,47.2,-
2026-05-02,福岡,第9R,1号艇,5277 / B1 井上 未都 福岡/福岡 23歳/46.5kg,30.95,47.62,46.5,-
2026-05-02,福岡,第9R,2号艇,5198 / B1 奥村 明日香 福岡/福岡 24歳/43.5kg,27.78,33.33,43.5,-
2026-05-02,福岡,第9R,3号艇,4773 / A2 中川 りな 福岡/福岡 32歳/50.2kg,43.90,60.98,50.2,-
2026-05-02,福岡,第10R,3号艇,4122 / A2 安東 幸治 福岡/福岡 44歳/53.4kg,34.21,50.00,53.4,-
2026-05-02,福岡,第10R,2号艇,4424 / A2 松尾 昂明 福岡/福岡 40歳/52.2kg,39.02,56.10,52.2,-
2026-05-02,福岡,第10R,1号艇,3747 / B1 國崎 良春 福岡/福岡 51歳/52.0kg,33.33,50.00,52.0,-
2026-05-02,福岡,第10R,4号艇,4679 / A1 植田 太一 福岡/福岡 36歳/56.0kg,40.00,57.50,56.0,-
2026-05-02,福岡,第10R,6号艇,5286 / B1 坂井 滉哉 福岡/福岡 26歳/51.0kg,47.06,55.88,51.0,-
2026-05-02,福岡,第11R,4号艇,4079 / A2 出畑 孝典 福岡/福岡 47歳/52.0kg,8.57,14.29,52.0,-
2026-05-02,福岡,第11R,2号艇,5092 / A2 篠原 晟弥 福岡/福岡 25歳/52.0kg,35.90,58.97,52.0,-
2026-05-02,福岡,第11R,1号艇,5338 / B1 香月 大輝 福岡/福岡 25歳/52.0kg,43.59,58.97,52.0,-
2026-05-02,福岡,第11R,6号艇,4234 / B1 野相 弘司 福岡/福岡 42歳/55.4kg,21.95,39.02,55.4,-
2026-05-02,福岡,第12R,6号艇,4848 / A1 仲谷 颯仁 福岡/福岡 31歳/52.1kg,18.60,44.19,52.1,-
2026-05-02,福岡,第12R,3号艇,4958 / A2 溝口 海義也 福岡/福岡 30歳/55.4kg,38.46,58.97,55.4,-
2026-05-02,福岡,第12R,2号艇,4236 / A1 松村 敏 福岡/熊本 42歳/52.5kg,31.71,48.78,52.5,-
2026-05-02,福岡,第12R,1号艇,4522 / A1 古澤 光紀 福岡/福岡 38歳/53.3kg,37.04,48.15,53.3,-
